基金代碼,基金中文名稱
100,富邦精準基金
101,富邦長紅基金
102,富邦冠軍基金
103,富邦高成長基金
104,富邦價值基金
105,富邦網路基金
106,富邦亞洲科技基金
107,富邦台灣心基金
108,富邦福寶基金
109,富邦全球精選基金
110,富邦如意基金
111,富邦吉祥貨幣市場基金
112,富邦金如意基金
113,富邦千禧龍基金
114,富邦吉祥一號基金
115,富邦吉祥二號基金(台幣)
116,富邦吉祥三號基金(台幣)
117,富邦福泰基金(台幣)
118,富邦精銳中小基金(台幣)
119,盛華6666平衡基金
120,台新1699貨幣市場基金
121,台灣工銀5599債券基金
122,台灣工銀優質全球組合基金
123,盛華9966平衡基金
124,富邦全球債券基金(台幣)
125,華頓中興幸福基金(台幣)
126,盛華0566全球平衡
127,大眾精湛基金
128,大眾創業家基金
129,聯邦雙利基金(台幣)
130,聯邦價值基金(台幣)
131,摩根台灣基金
132,(百元基金)摩根新興35基金
133,摩根全球債券基金(累積型)
134,永豐全球債券組合基金
135,安聯全球綠能趨勢基金
136,瀚亞精選傘型基金之債券精選組合基金A
137,保德信新興趨勢組合基金
138,瀚亞精選傘型基金之趨勢精選組合基金
139,匯豐新鑽動力基金
140,台灣工銀新台灣基金
141,台灣工銀101全球抵押貸款債權證券化基金
142,台新北美收益資產證券化基金(不配息)
143,元大寶來亞洲台資企業基金(台幣)
144,永豐雙核心組合基金
145,(百元基金)野村全球生技醫療基金
146,瑞銀亞洲全方位不動產基金
147,(百元基金)摩根全球發現基金
148,匯豐全球趨勢組合基金
149,柏瑞美國雙核心收益基金A(不配息)
150,柏瑞美國雙核心收益基金B(月配息)
151,(百元基金)摩根縱橫台商基金
152,匯豐全球關鍵資源基金
153,柏瑞亞太高股息A基金(不配息)(台幣)
154,柏瑞亞太高股息B(月配息)基金
155,台灣工銀全球多元策略入息平衡基金(不配)
156,台灣工銀全球多元策略入息平衡基金(季配息)
157,瑞銀全球創新趨勢基金
158,(百元基金)摩根新絲路基金
159,富邦大中華成長基金
160,(百元基金)摩根東方內需機會基金
161,柏瑞全球策略高收益債券基金A
162,柏瑞全球策略高收益債券基金B(月配息)
163,(百元基金)摩根金龍收成基金
164,摩根神龍平衡基金
165,安聯四季回報債券組合基金
166,惠理康和台灣紅不讓基金
167,保德信高成長基金(手續費前收型)
168,保德信金滿意基金(手續費前收型)
169,保德信亞太基金(手續費前收型)
170,台新2000高科技基金
171,康和比聯KBC社會責任永續基金
172,瑞銀亞洲雙主軸債券基金
173,(百元基金)元大大中華價值指數基金
174,摩根中美G2新勢力基金
175,國泰MAN AHL組合期貨信託基金
176,(百元基金)摩根中國亮點基金
177,元大商品指數期貨基金
178,群益新興大消費基金
179,(百元基金)元大全球靈活配置債券組合基金-不配息型
180,元大全球靈活配置債券組合基金-季配息型
181,(百元基金)摩根台灣金磚基金
182,柏瑞新興市場高收益債券基金A
183,柏瑞新興市場高收益債券基金B(月配息)
184,元大寶來新興亞洲龍頭基金
185,(百元基金)摩根新金磚五國基金
186,(百元基金)元大巴西指數基金
187,(百元基金)元大印度指數基金
188,(百元基金)元大印尼指數基金
189,元大多元策略期貨信託基金
190,柏瑞五國金勢力建設基金
191,元大黃金期貨信託基金
192,群益多利策略組合基金
193,保德信新興市場債券基金(不配息)
194,(百元基金)摩根總收益組合基金基金(累積型)
195,柏瑞中印雙霸基金基金
196,(百元基金)元大全球國富債券基金
197,元大全球國富債券基金-月配息型
198,群益東協成長基金
199,(百元基金)摩根資源活力股票基金
1Y7,天達環球股票入息基金C累積股份(配息帳戶)
200,(百元基金)摩根新興市場高收益債券基金(累積型)
201,摩根新興市場高收益債券基金(月配息)
202,群益印度中小基金
203,元大新興市場ESG策略基金
204,(百元基金)摩根亞洲總合高收益債券基金(累積型)
205,摩根亞洲總合高收益債券基金(月配息型)
206,元大寶來全球ETF棒組合基金
207,宏利中國離岸債券基金A
208,宏利中國離岸債券基金B季配息
209,宏利中國高收益債券基金A(美元)
210,匯豐中國點心高收益債券(不配息)基金
211,群益亞洲新興市場投資級債券基金-A不配息
212,群益亞洲新興市場投資級債券基金-B配息
213,(百元基金)永豐中國經濟建設基金
214,匯豐資源豐富國家債券基金-A
215,匯豐資源豐富國家債券基金-B(月配息)
216,(百元基金)元大中國平衡基金
217,宏利中國高收益債券基金B月配息(美元)
218,(百元基金)永豐中國高收益債券基金-累積類型
219,兆豐國際全球債券組合基金B(季配)
220,富邦科技基金
221,柏瑞新興市場企業策略債券基金
222,柏瑞新興市場企業策略債券基金(月配息)
223,宏利東方明珠短期收益基金(美元)
224,復華南非幣長期收益基金A類型
225,復華南非幣長期收益基金B類型-月配息
226,復華南非幣短期收益基金A類型
227,復華南非幣短期收益基金B類型-月配息
228,復華南非幣2017保本基金
229,(百元基金)永豐新興市場企業債券基金-累積類型
230,永豐新興市場企業債券基金-月配類型
231,(百元基金)復華新興人民幣債券基金A類型
232,復華新興人民幣債券基金B類型(配息)
233,復華人民幣貨幣市場基金
234,(百元基金)永豐中國高收益債券基金(累積類型)(人民幣)
235,瑞銀亞洲高收益債券基金B類型(月配息)
236,永豐中國高收益債券基金(月配類型)(人民幣)
237,宏利中國高收益債券基金A(人民幣)
238,宏利中國高收益債券基金B月配息(人民幣)
239,宏利東方明珠短期收益基金(人民幣)
240,宏利中國離岸債券基金A(人民幣)
241,宏利中國離岸債券基金-B季配息(人民幣)
242,(百元基金)施羅德中國高收益債券基金累積型(人民幣)
243,施羅德中國高收益債券基金-配息型(人民幣)
244,施羅德中國高收益債券基金-累積型(美元)
245,施羅德中國高收益債券基金-配息型(美元)
246,匯豐中國點心高收益債券基金(不配息)(人民幣)
247,匯豐中國點心高收益債券基金(配息)(人民幣)
248,(百元基金)摩根中國A股基金
249,宏利澳幣保本基金
250,康和多空成長期貨信託基金
251,永豐中國高收益債券基金-月配類型
252,(百元基金)富蘭克林華美全球高收益債券基金(累積)(美元)
253,富蘭克林華美全球高收益債券B基金(月配息)(美元)
254,富蘭克林華美全球高收益債券基金(累積)(澳幣)
255,富蘭克林華美全球高收益債券B基金(月配息)(澳幣)
256,(百元基金)施羅德中國債券基金累積(人民幣)
257,施羅德中國債券基金配息型(人民幣)
258,施羅德中國債券基金累積型(美元)
259,施羅德中國債券基金配息型(美元)
260,(百元基金)野村環球高收益債基金(累積)(美元)
261,野村環球高收益債基金(月配)(美元)
262,柏瑞新興亞太策略債券基金A
263,柏瑞新興亞太策略債券基金B(月配息)
264,景順人民幣新興亞太入息基金(累積型)(美元)
265,景順人民幣新興亞太入息基金(月配型)(美元)
266,景順人民幣新興亞太入息基金(累積型)(人民幣)
267,景順人民幣新興亞太入息基金(月配型)(人民幣)
268,柏瑞全球策略高收益債券基金B(月配息)(澳幣)
269,柏瑞全球策略高收益債券基金B(月配息)(南非幣)
270,永豐南非幣2021保本基金
271,富邦富邦基金
272,兆豐國際人民幣貨幣市場基金
273,柏瑞全球策略高收益債券基金A(人民幣)
274,柏瑞全球策略高收益債券B基金(月配息)(人民幣)
275,(百元基金)富蘭克林華美全球高收益債券基金(累積)(人民幣)
276,富蘭克林華美全球高收益債券基金B(月配息)(人民幣)
277,(百元基金)瀚亞全球高收益債券A基金-人民幣
278,瀚亞全球高收益債券基金(配息)-人民幣
279,(百元基金)摩根多元入息成長基金(累積)
280,摩根多元入息成長基金(月配)
281,摩根多元入息成長基金(月配)(美元)
282,摩根多元入息成長基金(月配)(人民幣)
283,元大中國平衡基金(人民幣)
284,(百元基金)野村環球高收益債基金(累積)(人民幣)
285,野村環球高收益債基金(月配)(人民幣)
286,(百元基金)野村亞太複合高收益債基金(累積)(人民幣)
287,野村亞太複合高收益債基金(月配)(人民幣)
288,元大人民幣貨幣市場基金(台幣)
289,元大人民幣貨幣市場基金(人民幣)
290,(百元基金)元大中國機會債券基金A(台幣)
291,元大中國機會債券基金A(人民幣)
292,元大中國機會債券基金B(配息)(人民幣)
293,(百元基金)永豐新興市場企業債券基金(累積類型)(人民幣)
294,永豐新興市場企業債券基金(月配類型)(人民幣)
295,瀚亞亞太豐收平衡A基金
296,瀚亞亞太豐收平衡基金(配息)
297,(百元基金)瀚亞亞太豐收平衡A基金-人民幣
298,瀚亞亞太豐收平衡基金(配息)-人民幣
299,(百元基金)瀚亞亞太高股息A基金-人民幣
300,瀚亞亞太高股息基金(配息B)-人民幣
301,摩根亞洲總合高收益債券基金(月配)(人民幣)
302,摩根亞洲總合高收益債券基金(月配)(美元)
303,第一金中國世紀基金(人民幣)
304,第一金全球高收益債券基金A(美元)
305,第一金全球高收益債券基金B(配息)(美元)
306,柏瑞新興市場企業策略債券基金(人民幣)
307,柏瑞新興市場企業策略債券基金(月配息)(人民幣)
308,柏瑞新興亞太策略債券A基金(人民幣)
309,柏瑞新興亞太策略債券基金(月配息)(人民幣)
310,富邦中國新平衡入息基金(臺幣累積)
311,富邦中國新平衡入息基金(臺幣月配)
312,(百元基金)富邦中國新平衡入息基金(人民幣累積)
313,富邦中國新平衡入息基金(月配)(人民幣)
314,富邦中國新平衡入息基金(美元累積)
315,富邦中國新平衡入息基金(美元月配)
316,聯博全球高收益債券基金TA月配(美元)
317,聯博全球高收益債券基金TA月配(人民幣)
318,聯博全球高收益債券基金TA月配(澳幣)
319,聯博全球高收益債券基金TA月配(南非幣)
320,兆豐國際中國A股基金(新臺幣)
321,兆豐國際中國A股基金(美元)
322,國泰中港台基金
323,國泰中港台基金(美元)
324,永豐人民幣貨幣市場基金
325,(百元基金)永豐人民幣債券基金-累積
326,永豐人民幣債券基金-月配
327,永豐人民幣貨幣市場基金(人民幣)
328,(百元基金)永豐人民幣債券基金(累積)(人民幣)
329,永豐人民幣債券基金(月配)(人民幣)
330,第一金人民幣貨幣市場基金
331,第一金人民幣貨幣市場基金(人民幣)
332,(百元基金)富邦中國優質債券基金(累積)(人民幣)
333,富邦中國優質債券基金(月配)(人民幣)
334,(百元基金)富邦中國高收益債券基金(累積)(人民幣)
335,富邦中國高收益債券基金(月配)(人民幣)
336,富邦中國優質債券基金(累積)(美元)
337,富邦中國優質債券基金(月配)(美元)
338,富邦中國高收益債券基金(累積)(美元)
339,富邦中國高收益債券基金(月配)(美元)
340,(百元基金)復華中國新經濟平衡基金(新臺幣)
341,(百元基金)復華中國新經濟A股基金(新臺幣)
342,(百元基金)復華中國新經濟平衡基金(人民幣-A類型)
343,復華中國新經濟平衡基金(人民幣-B類型)
344,(百元基金)復華中國新經濟A股基金(人民幣)
345,(百元基金)摩根新興雙利平衡基金(累積)
346,摩根新興雙利平衡基金(月配)
